Date	Open	High	Low	Close	Adj Close	Volume
1/10/2020	15.5	15.56999969	15.5	15.56999969	15.56999969	99100
1/13/2020	15.5	15.51000023	15.26000023	15.44999981	15.44999981	161400
1/14/2020	15.39999962	15.43999958	15.38000011	15.43999958	15.43999958	43500
1/15/2020	15.5	15.53999996	15.44999981	15.52000046	15.52000046	41800
1/16/2020	15.5	15.5	15.44999981	15.48999977	15.48999977	78200
1/17/2020	15.52999973	15.57999992	15.51000023	15.52999973	15.52999973	91600
1/21/2020	15.44999981	15.67000008	15.43999958	15.55000019	15.55000019	164200
1/22/2020	15.53999996	15.55000019	15.51000023	15.55000019	15.55000019	28900
1/23/2020	15.53999996	15.64000034	15.53999996	15.59000015	15.59000015	125200
1/24/2020	15.56000042	15.72000027	15.56000042	15.68000031	15.68000031	68600
1/27/2020	15.80000019	15.80000019	15.73999977	15.78999996	15.78999996	56800
1/28/2020	15.72000027	15.72999954	15.64999962	15.64999962	15.64999962	37700
1/29/2020	15.64999962	15.73999977	15.64000034	15.72999954	15.72999954	29700
1/30/2020	15.76000023	15.81000042	15.69999981	15.73999977	15.73999977	87200
1/31/2020	15.78999996	15.85000038	15.78999996	15.82999992	15.82999992	80600
2/3/2020	15.73999977	15.76000023	15.68000031	15.72999954	15.72999954	57100
2/4/2020	15.57999992	15.57999992	15.46000004	15.51000023	15.51000023	170200
2/5/2020	15.51000023	15.56000042	15.48999977	15.53999996	15.53999996	29000
2/6/2020	15.60999966	15.63000011	15.57999992	15.63000011	15.63000011	172700
2/7/2020	15.67000008	15.68999958	15.60999966	15.67000008	15.67000008	151700
2/10/2020	15.71000004	15.72999954	15.68000031	15.68999958	15.68999958	63600
2/11/2020	15.68999958	15.68999958	15.59000015	15.64999962	15.64999962	45100
2/12/2020	15.63000011	15.65999985	15.60000038	15.63000011	15.63000011	34900
2/13/2020	15.69999981	15.73999977	15.68000031	15.72000027	15.72000027	45300
2/14/2020	15.77999973	15.81000042	15.73999977	15.78999996	15.78999996	52100
2/18/2020	15.89000034	16	15.84000015	15.98999977	15.98999977	109600
2/19/2020	16.01000023	16.09000015	15.97999954	16.09000015	16.09000015	80100
2/20/2020	16.11000061	16.19000053	16.11000061	16.15999985	16.15999985	70200
2/21/2020	16.37000084	16.44000053	16.34000015	16.39999962	16.39999962	135000
2/24/2020	16.79999924	16.79999924	16.46999931	16.55999947	16.55999947	306600
2/25/2020	16.45000076	16.53000069	16.22999954	16.25	16.25	123000
2/26/2020	16.30999947	16.45000076	16.20999908	16.31999969	16.31999969	97800
2/27/2020	16.48999977	16.54999924	16.31999969	16.31999969	16.31999969	146400
2/28/2020	16.19000053	16.19000053	15.59000015	15.72999954	15.72999954	325700
3/2/2020	15.89999962	15.97000027	15.80000019	15.81000042	15.81000042	293900
3/3/2020	15.98999977	16.42000008	15.97999954	16.30999947	16.30999947	256700
3/4/2020	16.37000084	16.40999985	16.29999924	16.34000015	16.34000015	293000
3/5/2020	16.55999947	16.70999908	16.51000023	16.69000053	16.69000053	181100
3/6/2020	16.79000092	16.85000038	16.38999939	16.69000053	16.69000053	311400
3/9/2020	16.80999947	16.80999947	16.57999992	16.72999954	16.72999954	288200
3/10/2020	16.55999947	16.55999947	16.38999939	16.39999962	16.39999962	230100
3/11/2020	16.56999969	16.59000015	16.29000092	16.32999992	16.32999992	200100
3/12/2020	16.05999947	16.05999947	15.56000042	15.67000008	15.67000008	394700
3/13/2020	15.85000038	15.85000038	15.03999996	15.18999958	15.18999958	530600
3/16/2020	14.59000015	15.14000034	14.48999977	15.03999996	15.03999996	412100
3/17/2020	14.85999966	15.5	14.85000038	15.25	15.25	266000
3/18/2020	15.01000023	15.14000034	14.71000004	14.93000031	14.93000031	256200
3/19/2020	14.73999977	14.88000011	14.63000011	14.64999962	14.64999962	189800
3/20/2020	14.90999985	14.93999958	14.76000023	14.85999966	14.85999966	203600
3/23/2020	16.54999924	16.54999924	15.09000015	15.48999977	15.48999977	421600
3/24/2020	16.38999939	16.5	16.07999992	16.36000061	16.36000061	605500
3/25/2020	16.32999992	16.32999992	16.04999924	16.12000084	16.12000084	210300
3/26/2020	16.45000076	16.53000069	16.22999954	16.39999962	16.39999962	212400
3/27/2020	16.35000038	16.37999916	16.25	16.29000092	16.29000092	172500
3/30/2020	16.29000092	16.32999992	16.09000015	16.23999977	16.23999977	536900
3/31/2020	16	16.09000015	15.71000004	15.72000027	15.72000027	193700
4/1/2020	15.73999977	16.15999985	15.68000031	15.86999989	15.86999989	296200
